week_start,Outlet_Name,units,revenue
2025-10-06 00:00:00.000,Bottlemart Maribyrnong,5921,32565.1700309515
2025-10-06 00:00:00.000,Bottlemart Ravenhall,5566,20279.9201010242
2025-10-06 00:00:00.000,Harry Brown Braybrook,2872,18422.380007267
2025-10-06 00:00:00.000,Harry Brown Ferntree Gully,8601,45201.6601691246
2025-10-06 00:00:00.000,Liquor West,226695,712229
2025-10-06 00:00:00.000,The Bottle-O St Albans,20484,120130.120012179
2025-10-06 00:00:00.000,Thirsty Camel Braybrook,2939,14114.5299968719
2025-10-06 00:00:00.000,Thirsty Camel Maribyrnong,3929,19920.7800202072
2025-10-13 00:00:00.000,Bottle O Endeavour Hills,7036,34621.0900599957
2025-10-13 00:00:00.000,Bottlemart Armstrong Creek,7364,29677.990132764
2025-10-13 00:00:00.000,Bottlemart Charlemont Rise,4632,20701.7901632898
2025-10-13 00:00:00.000,Bottlemart Lara,20135,83186.2406373229
2025-10-13 00:00:00.000,Bottlemart Maribyrnong,10951.7979999781,59074.5600704551
2025-10-13 00:00:00.000,Bottlemart Ravenhall,6138,22780.9200847149
2025-10-13 00:00:00.000,Harry Brown Braybrook,7408,41054.8400297165
2025-10-13 00:00:00.000,Harry Brown Ferntree Gully,9029,44544.860118866
2025-10-13 00:00:00.000,Liquor West,195320,611579.75
2025-10-13 00:00:00.000,The Bottle-O St Albans,21998,125541.780002385
2025-10-20 00:00:00.000,Bottle O Endeavour Hills,909,4416.61000442505
2025-10-20 00:00:00.000,Bottlemart Armstrong Creek,681,2745.120013237
2025-10-20 00:00:00.000,Bottlemart Charlemont Rise,423,2522.72000937536
2025-10-20 00:00:00.000,Bottlemart Lara,1673,8574.08004737273
2025-10-20 00:00:00.000,Bottlemart Maribyrnong,1056.30000001192,5621.09000368416
2025-10-20 00:00:00.000,Harry Brown Braybrook,1109,5159.66000080109
2025-10-20 00:00:00.000,Harry Brown Ferntree Gully,642,3410.96999955177
2025-10-20 00:00:00.000,Liquor West,11957,49964.5
2025-10-20 00:00:00.000,The Bottle-O St Albans,2928,13384.0100005269
